issue_id,severity,issue_type,phase,csv_file,source_row_number,source_record_id,column_name,raw_value,expected_behavior,recommended_resolution
ISS-0030,medium,email_field_contains_status_or_routing_text,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_CONTACTS.csv,38,CON-037,Verified public email,General email not publicly verified in the provincial directory; use official contact form or main phone.,Do not parse as email; preserve as contact-route/status note.,"Keep email value null, retain email_status/source note, and use phone/contact-form research task where applicable."
ISS-0031,medium,email_field_contains_status_or_routing_text,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_CONTACTS.csv,44,CON-043,Verified public email,General email not publicly verified in the provincial directory; use official contact form or main phone.,Do not parse as email; preserve as contact-route/status note.,"Keep email value null, retain email_status/source note, and use phone/contact-form research task where applicable."
ISS-0032,medium,email_field_contains_status_or_routing_text,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_CONTACTS.csv,50,CON-049,Verified public email,General email not publicly verified in the provincial directory; use official contact form or main phone.,Do not parse as email; preserve as contact-route/status note.,"Keep email value null, retain email_status/source note, and use phone/contact-form research task where applicable."
ISS-0033,medium,email_field_contains_status_or_routing_text,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_CONTACTS.csv,56,CON-055,Verified public email,General email not publicly verified in the provincial directory; use official contact form or main phone.,Do not parse as email; preserve as contact-route/status note.,"Keep email value null, retain email_status/source note, and use phone/contact-form research task where applicable."
ISS-0034,medium,email_field_contains_status_or_routing_text,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_CONTACTS.csv,62,CON-061,Verified public email,General email not publicly verified in the provincial directory; use official contact form or main phone.,Do not parse as email; preserve as contact-route/status note.,"Keep email value null, retain email_status/source note, and use phone/contact-form research task where applicable."
ISS-0035,medium,email_field_contains_status_or_routing_text,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_CONTACTS.csv,68,CON-067,Verified public email,General email not publicly verified in the provincial directory; use official contact form or main phone.,Do not parse as email; preserve as contact-route/status note.,"Keep email value null, retain email_status/source note, and use phone/contact-form research task where applicable."
ISS-0036,medium,email_field_contains_status_or_routing_text,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_CONTACTS.csv,74,CON-073,Verified public email,General email not publicly verified in the provincial directory; use official contact form or main phone.,Do not parse as email; preserve as contact-route/status note.,"Keep email value null, retain email_status/source note, and use phone/contact-form research task where applicable."
ISS-0037,medium,email_field_contains_status_or_routing_text,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_CONTACTS.csv,80,CON-079,Verified public email,General email not publicly verified in the provincial directory; use official contact form or main phone.,Do not parse as email; preserve as contact-route/status note.,"Keep email value null, retain email_status/source note, and use phone/contact-form research task where applicable."
ISS-0038,medium,email_field_contains_status_or_routing_text,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_CONTACTS.csv,86,CON-085,Verified public email,General email not publicly verified in the provincial directory; use official contact form or main phone.,Do not parse as email; preserve as contact-route/status note.,"Keep email value null, retain email_status/source note, and use phone/contact-form research task where applicable."
ISS-0039,medium,email_field_contains_status_or_routing_text,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_CONTACTS.csv,92,CON-091,Verified public email,General email not publicly verified in the provincial directory; use official contact form or main phone.,Do not parse as email; preserve as contact-route/status note.,"Keep email value null, retain email_status/source note, and use phone/contact-form research task where applicable."
ISS-0040,medium,email_field_contains_status_or_routing_text,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_CONTACTS.csv,98,CON-097,Verified public email,General email not publicly verified in the provincial directory; use official contact form or main phone.,Do not parse as email; preserve as contact-route/status note.,"Keep email value null, retain email_status/source note, and use phone/contact-form research task where applicable."
ISS-0041,medium,email_field_contains_status_or_routing_text,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_CONTACTS.csv,104,CON-103,Verified public email,General email not publicly verified in the provincial directory; use official contact form or main phone.,Do not parse as email; preserve as contact-route/status note.,"Keep email value null, retain email_status/source note, and use phone/contact-form research task where applicable."
ISS-0042,medium,email_field_contains_status_or_routing_text,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_CONTACTS.csv,110,CON-109,Verified public email,General email not publicly verified in the provincial directory; use official contact form or main phone.,Do not parse as email; preserve as contact-route/status note.,"Keep email value null, retain email_status/source note, and use phone/contact-form research task where applicable."
ISS-0043,medium,email_field_contains_status_or_routing_text,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_CONTACTS.csv,116,CON-115,Verified public email,General email not publicly verified in the provincial directory; use official contact form or main phone.,Do not parse as email; preserve as contact-route/status note.,"Keep email value null, retain email_status/source note, and use phone/contact-form research task where applicable."
ISS-0044,medium,email_field_contains_status_or_routing_text,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_CONTACTS.csv,122,CON-121,Verified public email,General email not publicly verified in the provincial directory; use official contact form or main phone.,Do not parse as email; preserve as contact-route/status note.,"Keep email value null, retain email_status/source note, and use phone/contact-form research task where applicable."
ISS-0045,medium,email_field_contains_status_or_routing_text,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_CONTACTS.csv,128,CON-127,Verified public email,General email not publicly verified in the provincial directory; use official contact form or main phone.,Do not parse as email; preserve as contact-route/status note.,"Keep email value null, retain email_status/source note, and use phone/contact-form research task where applicable."
ISS-0046,medium,email_field_contains_status_or_routing_text,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_CONTACTS.csv,134,CON-133,Verified public email,General email not publicly verified in the provincial directory; use official contact form or main phone.,Do not parse as email; preserve as contact-route/status note.,"Keep email value null, retain email_status/source note, and use phone/contact-form research task where applicable."
ISS-0047,medium,email_field_contains_status_or_routing_text,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_CONTACTS.csv,140,CON-139,Verified public email,General email not publicly verified in the provincial directory; use official contact form or main phone.,Do not parse as email; preserve as contact-route/status note.,"Keep email value null, retain email_status/source note, and use phone/contact-form research task where applicable."
ISS-0048,medium,email_field_contains_status_or_routing_text,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_CONTACTS.csv,146,CON-145,Verified public email,General email not publicly verified in the provincial directory; use official contact form or main phone.,Do not parse as email; preserve as contact-route/status note.,"Keep email value null, retain email_status/source note, and use phone/contact-form research task where applicable."
ISS-0049,medium,email_field_contains_status_or_routing_text,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_CONTACTS.csv,152,CON-151,Verified public email,General email not publicly verified in the provincial directory; use official contact form or main phone.,Do not parse as email; preserve as contact-route/status note.,"Keep email value null, retain email_status/source note, and use phone/contact-form research task where applicable."
ISS-0050,medium,email_field_contains_status_or_routing_text,phase_1,Bloom_Boys_SK_K12_Research_Phase_1_CONTACTS.csv,158,CON-157,Verified public email,General email not publicly verified in the provincial directory; use official contact form or main phone.,Do not parse as email; preserve as contact-route/status note.,"Keep email value null, retain email_status/source note, and use phone/contact-form research task where applicable."
