Institution ID,Institution name,Institution type,Main city,Campuses,Approximate student population,Approximate annual graduates,Number of annual ceremonies,Website,Staff directory,Convocation page,Events page,Procurement page,Vendor-registration page,Main operational contact,Backup operational contact,Senior referral contact,Student-association contact,Venue,Existing vendor,Main approval route,Opportunity tier,Opportunity score,Main opportunity,Main barrier,Source URLs,Date verified
INS-011,Suncrest College,Regional college,Yorkton,"Yorkton, Melville, Melfort, Tisdale, Nipawin, Canora, Kamsack, Fort Qu’Appelle","Approx. 2,000–3,000",Approx. 400–700,Two 2026 regional events,https://suncrestcollege.ca/,https://suncrestcollege.ca/contact-us,https://suncrestcollege.ca/graduation,https://suncrestcollege.ca/,https://sasktenders.ca/,https://sasktenders.ca/,Graduation Team / Student Services,info@suncrestcollege.ca,President and CEO — verify current name,Campus leadership not consolidated,North and South regional venues,No incumbent found,Graduation office plus venue,Tier 2,74,Two-event regional route with shared inventory,Exact venue and vendor terms not public,https://suncrestcollege.ca/graduation; https://suncrestcollege.ca/contact-us,2026-06-26
INS-012,Southeast College,Regional college,Weyburn,"Assiniboia, Estevan, Indian Head, Moosomin, Weyburn and Whitewood","Approx. 1,500–2,500",Approx. 300–500,Program and regional events; schedule not centralized,https://www.southeastcollege.org/,https://www.southeastcollege.org/,"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.",https://www.southeastcollege.org/,https://sasktenders.ca/,https://sasktenders.ca/,Student Services / campus administration,Marketing and Communications,President and CEO — verify current name,Student association not public,Community venues,No incumbent found,Campus-level and venue approval,Tier 2,69,Multiple southeast ceremonies with low visible competition,No current centralized graduation page,https://www.southeastcollege.org/,2026-06-26
INS-013,St. Thomas More College,Federated Catholic college,Saskatoon,USask campus,"Approx. 2,000 course-taking students",Graduates mainly participate in USask convocation,USask ceremonies plus awards/events,https://stmcollege.ca/,https://stmcollege.ca/,https://students.usask.ca/academics/graduation.php,https://stmcollege.ca/,"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.","Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.",STM Events/Advancement,USask Convocation,STM President — verify current name,USSU/STM groups,Merlis Belsher Place and STM spaces,USask incumbents apply at main convocation,STM approval for its events; USask for convocation,Tier 3,62,"Faith/faculty awards, ceremonies and approved preorder products",Smaller volume and limited public operational data,https://stmcollege.ca/,2026-06-26
INS-014,Campion College,Federated Jesuit college,Regina,U of R campus,"Approx. 800–1,000 affiliated students",Graduates mainly participate in U of R convocation,U of R ceremonies plus awards/events,https://www.campioncollege.ca/,https://www.campioncollege.ca/,https://www.uregina.ca/convocation/,https://www.campioncollege.ca/,"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.","Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.",Campion Events/Advancement,U of R Convocation,Campion President — verify current name,Campion groups / URSA,U of R CKHS and Campion spaces,Build-a-Grad/Follett at U of R,Campion approval for its events; U of R for convocation,Tier 3,64,"Faith/faculty awards, ceremonies and approved preorder products",Smaller volume and limited public operational data,https://www.campioncollege.ca/,2026-06-26
INS-015,Luther College at the University of Regina,Federated college,Regina,U of R campus,"Approx. 1,000 associated students",Graduates mainly participate in U of R convocation,U of R ceremonies plus awards/events,https://www.luthercollege.edu/university/,https://www.luthercollege.edu/university/,https://www.uregina.ca/convocation/,https://www.luthercollege.edu/university/,"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.","Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.",Luther Events/Student Services,U of R Convocation,Luther President — verify current name,Luther groups / URSA,U of R CKHS and Luther spaces,Build-a-Grad/Follett at U of R,Luther approval for its events; U of R for convocation,Tier 3,61,"Faith/faculty awards, ceremonies and approved preorder products",Smaller volume and limited public operational data,https://www.luthercollege.edu/university/,2026-06-26
INS-016,St. Andrew’s College,Theological college,Saskatoon,USask campus,Small cohort; exact count not public,Small annual graduating class,Annual convocation plus church/alumni events,https://standrews.ca/,https://standrews.ca/,https://standrews.ca/,https://standrews.ca/,"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.","Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.",College Administration,Alumni/community office,Principal — verify current name,Student community through administration,College/church spaces,No vendor found,College-level approval,Tier 3,58,"Faith/faculty awards, ceremonies and approved preorder products",Smaller volume and limited public operational data,https://standrews.ca/,2026-06-26
INS-017,College of Emmanuel & St. Chad,Anglican theological college,Saskatoon,Saskatoon theological community,Small cohort; exact count not public,Small annual graduating class,Annual theological graduation and church events,https://www.usask.ca/stu/emmanuel/,https://www.usask.ca/stu/emmanuel/,https://www.usask.ca/stu/emmanuel/,https://www.usask.ca/stu/emmanuel/,"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.","Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.",College Administration,Diocesan/academic routing,Principal — verify current name,Student community through office,Church/campus spaces,No vendor found,College and venue approval,Tier 3,55,"Faith/faculty awards, ceremonies and approved preorder products",Smaller volume and limited public operational data,https://www.usask.ca/stu/emmanuel/,2026-06-26
INS-018,Horizon College & Seminary,Private faith-based institution,Saskatoon,Saskatoon and online,Several hundred; exact count not public,Dozens annually,Annual graduation plus ministry events,https://www.horizon.edu/,https://www.horizon.edu/,https://www.horizon.edu/,https://www.horizon.edu/,"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.","Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.",Registrar/Academic Office,Events/Advancement,President — verify current name,Student Services,Campus/church venue,No vendor found,Institution-level approval,Tier 3,60,"Faith/faculty awards, ceremonies and approved preorder products",Smaller volume and limited public operational data,https://www.horizon.edu/,2026-06-26
INS-019,Briercrest College and Seminary,Private faith-based institution,Caronport,Caronport,"Approx. 700–1,000",Approx. 150–250,Annual commencement plus awards/events,https://www.briercrest.ca/,https://www.briercrest.ca/,https://www.briercrest.ca/,https://www.briercrest.ca/,"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.","Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.",Registrar/Commencement,Events and Conference Services,President — verify current name,Student Development,Hildebrand Chapel/campus,No vendor found,Institution and campus-events approval,Tier 2,68,"Faith/faculty awards, ceremonies and approved preorder products",Smaller volume and limited public operational data,https://www.briercrest.ca/,2026-06-26
INS-020,Nipawin Bible College,Private faith-based institution,Nipawin,Nipawin,Small cohort,Small annual class,Annual graduation and ministry events,https://nipawin.org/,https://nipawin.org/,https://nipawin.org/,https://nipawin.org/,"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.","Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.",Academic Office,Events/Administration,President — verify current name,Student leadership via administration,College/church venue,No vendor found,Institution-level approval,Tier 3,54,"Faith/faculty awards, ceremonies and approved preorder products",Smaller volume and limited public operational data,https://nipawin.org/,2026-06-26
INS-021,Saskatchewan Colleges,Regional-college partnership network,Province-wide,Member-college network,Several thousand learners across members,Not a single credentialing entity,No network-wide convocation,https://saskcolleges.ca/about/,https://saskcolleges.ca/about/,Not applicable to this record.,https://saskcolleges.ca/about/,https://sasktenders.ca/,https://sasktenders.ca/,Network administration / member referral,Member-college Student Services,Network leadership — verify current contact,Member-college organizations,Multiple regional venues,Varies by member,Referral route rather than direct event approval,Tier 2,67,One relationship could generate several college introductions,May not control domestic graduations,https://saskcolleges.ca/about/,2026-06-26
INS-022,Saskatchewan Apprenticeship and Trade Certification Commission,Provincial apprenticeship authority,Regina,Province-wide apprenticeship system,Thousands of apprentices and trade qualifiers,Annual counts vary; request current totals,Annual Celebration Dinner and recognition events,https://saskapprenticeship.ca/,https://saskapprenticeship.ca/contact-us/,https://saskapprenticeship.ca/apprenticeship-celebration-dinner/,https://saskapprenticeship.ca/apprenticeship-celebration-dinner/,https://sasktenders.ca/,https://sasktenders.ca/,Celebration Dinner Events/Sponsorship team,SATCC Communications,Chief Executive Officer — verify current officeholder,Industry/employer partners,2026 venue not shown; 2024 used Conexus Arts Centre,Sponsor program confirmed,Event/sponsorship approval; procurement may apply,Tier 1,86,Professional recognition dinner with sponsors and award recipients,Best as sponsor-funded gifting rather than standard retail,https://saskapprenticeship.ca/apprenticeship-celebration-dinner/; https://saskapprenticeship.ca/apprenticeship-celebration-dinner/apprenticeship-celebration-dinner-sponsors/,2026-06-26
INS-023,Saskatoon Business College,Private career college,Saskatoon,Saskatoon campus,Several hundred; exact current count not public,Dozens to low hundreds,Completion event timing not public,https://sbccollege.ca/,https://sbccollege.ca/contact/,"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.",https://sbccollege.ca/,"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.","Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.",Student Services / Administration,Marketing/Admissions,College Director — verify current name,No student association identified,Venue not identified,No vendor found,Institution-level approval,Tier 3,57,Local private-career completion ceremony,Event timing and size are not public,https://sbccollege.ca/; https://sbccollege.ca/contact/,2026-06-26
INS-024,Academy of Learning Career College — Saskatchewan locations,Private career college network,Regina,Current active Saskatchewan locations require confirmation,Current enrolment not consolidated,Current completions not consolidated,Location-specific ceremonies not public,https://www.academyoflearning.com/,https://www.academyoflearning.com/contact-us/,"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.",https://www.academyoflearning.com/,"Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.","Not publicly available after checks of the official website, staff directory, contact page, relevant event or procurement page, and targeted role search; phone or contact-form routing required.",Local Campus Director / Student Services,Franchise administration,Regional/campus director — verify,No student association identified,Local campus/community venue,No vendor found,Campus/franchise approval,Tier 4,45,Small completion pilots if active campuses confirm ceremonies,Current Saskatchewan ceremony structure is unclear,https://www.academyoflearning.com/; https://www.academyoflearning.com/contact-us/,2026-06-26
